


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 144
  Threads/host            : 16
  Total used CPUs         : 2304


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
197  -1.06979e-01   1.31770e-01          0    p    2    0
198  -1.06932e-01   1.31767e-01          0    p    2    0
199  -1.07955e-01   1.31769e-01          0    p    2    0
200  -1.12151e-01   1.34865e-01          0    p    2    0
201  -1.07261e-01   1.31760e-01          0    p    2    0
202  -1.07141e-01   1.31764e-01          0    p    2    0
203  -1.07020e-01   1.31744e-01          0    p    2    0
204  -1.07242e-01   1.31756e-01          0    p    2    0
205  -1.07353e-01   1.31748e-01          0    p    2    0
206  -1.00740e-01   1.41223e-01          0    p    2    0
207  -1.07135e-01   1.31761e-01          0    p    2    0
208  -1.00802e-01   1.41234e-01          0    p    2    0
209  -1.64207e-01   8.38170e-02          0    p    2    0
210  -1.07340e-01   1.31792e-01          0    p    2    0
211  -1.64335e-01   8.38297e-02          0    p    2    0
212  -1.64118e-01   8.38364e-02          0    p    2    0
213  -1.64362e-01   8.38298e-02          0    p    2    0
214  -1.06972e-01   1.31759e-01          0    p    2    0
215  -1.07407e-01   1.31787e-01          0    p    2    0
216  -1.64424e-01   8.38309e-02          0    p    2    0
217  -1.64378e-01   8.38261e-02          0    p    2    0
218  -1.07132e-01   1.31753e-01          0    p    2    0
219  -1.07190e-01   1.31779e-01          0    p    2    0
220  -1.08356e-01   1.31772e-01          0    p    2    0
221  -1.09202e-01   1.31734e-01          0    p    2    0
222  -1.07728e-01   1.31783e-01          0    p    2    0
223  -1.65794e-01   8.38280e-02          0    p    2    0
224  -1.09778e-01   1.38411e-01          0    p    2    0
225  -1.64496e-01   8.38134e-02          0    p    2    0
226  -1.07242e-01   1.31771e-01          0    p    2    0
227  -1.07289e-01   1.31775e-01          0    p    2    0
228  -1.64134e-01   8.38231e-02          0    p    2    0
229  -1.64546e-01   8.38242e-02          0    p    2    0
230  -1.07119e-01   1.31749e-01          0    p    2    0
231  -1.64238e-01   8.38296e-02          0    p    2    0
232  -1.64279e-01   8.38241e-02          0    p    2    0
233  -1.07152e-01   1.31758e-01          0    p    2    0
234  -1.07837e-01   1.31781e-01          0    p    2    0
235  -1.64563e-01   8.38102e-02          0    p    2    0
236  -1.07024e-01   1.31761e-01          0    p    2    0
237  -1.64276e-01   8.38280e-02          0    p    2    0
238  -1.08194e-01   1.31763e-01          0    p    2    0
239  -1.07144e-01   1.31798e-01          0    p    2    0
240  -1.06877e-01   1.31831e-01          0    p    2    0
241  -1.08184e-01   1.31738e-01          0    p    2    0
242  -1.66306e-01   8.38464e-02          0    p    2    0
243  -1.07013e-01   1.31744e-01          0    p    2    0
244  -1.64927e-01   8.38261e-02          0    p    2    0
245  -1.16321e-01   1.32124e-01          0    p    2    0
246  -1.07291e-01   1.31745e-01          0    p    2    0
247  -1.07232e-01   1.31779e-01          0    p    2    0
248  -1.69276e-01   8.40033e-02          0    p    2    0
249  -1.07456e-01   1.31763e-01          0    p    2    0
250  -1.64548e-01   8.38256e-02          0    p    2    0
251  -1.07572e-01   1.31768e-01          0    p    2    0
252  -1.07292e-01   1.31757e-01          0    p    2    0
253  -1.64196e-01   8.38293e-02          0    p    2    0
254  -1.64038e-01   8.38368e-02          0    p    2    0
255  -1.07129e-01   1.31764e-01          0    p    2    0
256  -1.64298e-01   8.38250e-02          0    p    2    0
257  -1.07060e-01   1.31749e-01          0    p    2    0
258  -1.64332e-01   8.38203e-02          0    p    2    0
259  -1.64129e-01   8.38291e-02          0    p    2    0
260  -1.07241e-01   1.31754e-01          0    p    2    0
261  -1.08936e-01   1.31767e-01          0    p    2    0
262  -1.16052e-01   1.32103e-01          0    p    2    0
263  -1.16186e-01   1.32114e-01          0    p    2    0
264  -1.07161e-01   1.31784e-01          0    p    2    0
265  -1.10485e-01   1.31749e-01          0    p    2    0
266  -1.07129e-01   1.31783e-01          0    p    2    0
267  -1.07237e-01   1.31771e-01          0    p    2    0
268  -1.07150e-01   1.31748e-01          0    p    2    0
269  -1.07517e-01   1.31786e-01          0    p    2    0
270  -1.07329e-01   1.31764e-01          0    p    2    0
271  -1.64575e-01   8.38147e-02          0    p    2    0
272  -1.64376e-01   8.38478e-02          0    p    2    0
273  -1.07502e-01   1.31766e-01          0    p    2    0
274  -1.64182e-01   8.38319e-02          0    p    2    0
275  -1.07209e-01   1.31771e-01          0    p    2    0
276  -1.06761e-01   1.31759e-01          0    p    2    0
277  -1.64381e-01   8.38305e-02          0    p    2    0
278  -1.64309e-01   8.38242e-02          0    p    2    0
279  -1.07170e-01   1.31774e-01          0    p    2    0
280  -1.07171e-01   1.31771e-01          0    p    2    0
281  -1.10792e-01   1.31771e-01          0    p    2    0
282  -1.10925e-01   1.31785e-01          0    p    2    0
283  -1.07552e-01   1.31739e-01          0    p    2    0
284  -1.64085e-01   8.38241e-02          0    p    2    0
285  -1.64335e-01   8.38453e-02          0    p    2    0
286  -1.07369e-01   1.31789e-01          0    p    2    0
287  -1.07714e-01   1.31773e-01          0    p    2    0
288  -1.08024e-01   1.31851e-01       1218    p    2    0
289  -1.07674e-01   1.31785e-01          0    p    2    0
290  -1.07388e-01   1.31785e-01          0    p    2    0
291  -1.07184e-01   1.31768e-01          0    p    2    0
292  -1.07123e-01   1.31748e-01          0    p    2    0
293  -1.12208e-01   1.34883e-01          0    p    2    0
294  -1.12364e-01   1.34911e-01          0    p    2    0
295  -1.08245e-01   1.31805e-01          0    p    2    0
296  -1.65368e-01   8.38321e-02          0    p    2    0
297  -1.64043e-01   8.38367e-02          0    p    2    0
298  -1.63426e-01   8.38909e-02          0    p    2    0
299  -1.64425e-01   8.38340e-02          0    p    2    0
300  -1.07226e-01   1.31777e-01          0    p    2    0
301  -1.07335e-01   1.31812e-01          0    p    2    0
302  -1.07379e-01   1.31781e-01          0    p    2    0
303  -1.64085e-01   8.38282e-02          0    p    2    0
304  -1.07254e-01   1.31775e-01          0    p    2    0
305  -1.07103e-01   1.31777e-01          0    p    2    0
306  -1.07179e-01   1.31790e-01          0    p    2    0
307  -1.64379e-01   8.38432e-02          0    p    2    0
308  -1.07023e-01   1.31754e-01          0    p    2    0
309  -1.07239e-01   1.31767e-01          0    p    2    0
310  -1.07873e-01   1.31767e-01          0    p    2    0
311  -1.07248e-01   1.31759e-01          0    p    2    0
312  -1.07209e-01   1.31774e-01          0    p    2    0
313  -1.78167e-01   8.70653e-02          0    p    2    0
314  -1.12317e-01   1.34885e-01          0    p    2    0
315  -1.09884e-01   1.38400e-01          0    p    2    0
316  -1.11632e-01   1.31725e-01          0    p    2    0
317  -1.11777e-01   1.31711e-01          0    p    2    0
318  -1.07026e-01   1.31755e-01          0    p    2    0
319  -1.07181e-01   1.31764e-01          0    p    2    0
320  -1.07110e-01   1.31760e-01          0    p    2    0
321  -1.07169e-01   1.31768e-01          0    p    2    0
322  -1.07121e-01   1.31762e-01          0    p    2    0
323  -1.07111e-01   1.31743e-01          0    p    2    0
324  -1.07185e-01   1.31746e-01          0    p    2    0
325  -1.07054e-01   1.31749e-01          0    p    2    0
326  -1.07273e-01   1.31767e-01          0    p    2    0
327  -1.07110e-01   1.31759e-01          0    p    2    0
328  -1.07636e-01   1.31758e-01          0    p    2    0
329  -1.06458e-01   1.31815e-01          0    p    2    0
330  -1.07093e-01   1.31756e-01          0    p    2    0
331  -1.06985e-01   1.31747e-01          0    p    2    0
332  -1.08867e-01   1.31752e-01          0    p    2    0
333  -1.64159e-01   8.38237e-02          0    p    2    0
334  -1.07129e-01   1.31763e-01          0    p    2    0
335  -1.07192e-01   1.31773e-01          0    p    2    0
336  -1.07072e-01   1.31750e-01          0    p    2    0
337  -1.07151e-01   1.31749e-01          0    p    2    0
338  -1.07942e-01   1.31769e-01          0    p    2    0
339  -1.08649e-01   1.31753e-01          0    p    2    0
340  -1.07755e-01   1.31761e-01          0    p    2    0
341  -1.07303e-01   1.31760e-01          0    p    2    0
342  -1.07205e-01   1.31757e-01          0    p    2    0
343  -1.07027e-01   1.31754e-01          0    p    2    0
344  -1.07182e-01   1.31762e-01          0    p    2    0
345  -1.07056e-01   1.31753e-01          0    p    2    0
346  -1.07219e-01   1.31755e-01          0    p    2    0
347  -1.06964e-01   1.31739e-01          0    p    2    0
348  -1.07136e-01   1.31801e-01          0    p    2    0
349  -1.64321e-01   8.38208e-02          0    p    2    0
350  -1.69424e-01   8.39869e-02          0    p    2    0
351  -1.78088e-01   8.70733e-02          0    p    2    0
352  -1.64194e-01   8.38204e-02          0    p    2    0
353  -1.64126e-01   8.38161e-02          0    p    2    0
354  -1.07577e-01   1.31801e-01          0    p    2    0
355  -1.64883e-01   8.38216e-02          0    p    2    0
356  -1.64343e-01   8.38103e-02          0    p    2    0
357  -1.64141e-01   8.38173e-02          0    p    2    0
358  -1.64594e-01   8.38180e-02          0    p    2    0
359  -1.64156e-01   8.38138e-02          0    p    2    0
360  -1.64285e-01   8.38205e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            2.01989e+00    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -1.286055538191710e+03    -1.28606e+03    1
 Kinetic       3.474865769375887e+03     3.47487e+03    1
 N-E          -2.752853310986499e+04    -2.75285e+04    1
 Coulomb       1.138380590114870e+04     1.13838e+04    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -1.266986143934041e+04    -1.26699e+04    1
 Nuclear       9.702777662316084e+03     9.70278e+03    1
------------------------------------------------------------
 Total        -2.967083777024322e+03    -2.96708e+03    1
============================================================


################ Wall time: 1.11266e+03 sec ################




####################### SCF cycle  2 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    1.85775e+01
 Computing Foster-Boys matrix                   4.13371e-01
 Converged after iteration                                2
 Rotating orbitals                              6.87983e+01
------------------------------------------------------------
                 Wall time: 8.77902e+01 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       9.702777662316084e+03
 Electronic energy                   -1.270474591142963e+04
------------------------------------------------------------
 Total energy                        -3.001968249113546e+03
------------------------------------------------------------
                 Wall time: 7.55617e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.20489e+02
------------------------------------------------------------
                 Wall time: 1.20490e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00278e+00   898    0.00000e+00     0   7.79998e+00
144    1.00310e+00   994    0.00000e+00     0   8.62910e+00
288    1.00701e+00  1338    0.00000e+00     0   9.00857e+00
------------------------------------------------------------
                 Wall time: 2.54475e+01 sec 
============================================================
